clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
victoriametrics-1  | 2026-07-24T05:26:49.439Z	warn	VictoriaMetrics/lib/storage/storage.go:1997	warn occurred during rows addition: cannot insert row with too small timestamp 1704067200000 outside the retention; minimum allowed timestamp is 1782192408000; probably you need updating -retentionPeriod command-line flag; metricName: p129_tsdb_7ac23153_ingest{device="device_000",region="cn"}
victoriametrics-1  | 2026-07-24T05:26:49.439Z	warn	VictoriaMetrics/lib/storage/storage.go:1997	warn occurred during rows addition: cannot insert row with too small timestamp 1704075200000 outside the retention; minimum allowed timestamp is 1782192408000; probably you need updating -retentionPeriod command-line flag; metricName: p129_tsdb_7ac23153_ingest{device="device_000",region="cn"}
victoriametrics-1  | 2026-07-24T05:26:49.446Z	info	VictoriaMetrics/app/vmselect/querystats/querystats.go:69	enabled query stats tracking at `/api/v1/status/top_queries` with -search.queryStats.lastQueriesCount=20000, -search.queryStats.minQueryDuration=1ms
victoriametrics-1  | 2026-07-24T05:26:54.440Z	warn	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:77	resetting rollup result cache because the metric p129_tsdb_7ac23153_ingest{device="device_000",region="cn"} (Timestamp=1704067200000, Value=1.000000) has a timestamp older than -search.cacheTimestampOffset=5m0s by 80803313.000s
victoriametrics-1  | 2026-07-24T05:26:54.440Z	info	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:216	rollupResult cache has been cleared
sonnetdb-1         | {"Timestamp":"2026-07-24T05:26:26.473Z","EventId":0,"LogLevel":"Warning","Category":"Microsoft.AspNetCore.Server.Kestrel","Message":"Overriding address(es) \u0027http://*:8080\u0027. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead.","State":{"addresses":"http://*:8080","{OriginalFormat}":"Overriding address(es) \u0027{addresses}\u0027. Binding to endpoints defined via IConfiguration and/or UseKestrel() instead."},"Scopes":[]}
sonnetdb-1         | {"Timestamp":"2026-07-24T05:26:26.490Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://[::]:1883","State":{"address":"http://[::]:1883","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
qdrant-1           |            _                 _    
sonnetdb-1         | {"Timestamp":"2026-07-24T05:26:26.490Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://0.0.0.0:5081","State":{"address":"http://0.0.0.0:5081","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
sonnetdb-1         | {"Timestamp":"2026-07-24T05:26:26.490Z","EventId":14,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Now listening on: http://0.0.0.0:5080","State":{"address":"http://0.0.0.0:5080","{OriginalFormat}":"Now listening on: {address}"},"Scopes":[]}
sonnetdb-1         | {"Timestamp":"2026-07-24T05:26:26.496Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Application started. Press Ctrl\u002BC to shut down.","State":{"{OriginalFormat}":"Application started. Press Ctrl\u002BC to shut down."},"Scopes":[]}
sonnetdb-1         | {"Timestamp":"2026-07-24T05:26:26.496Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Hosting environment: Production","State":{"EnvName":"Production","{OriginalFormat}":"Hosting environment: {EnvName}"},"Scopes":[]}
sonnetdb-1         | {"Timestamp":"2026-07-24T05:26:26.496Z","EventId":0,"LogLevel":"Information","Category":"Microsoft.Hosting.Lifetime","Message":"Content root path: /app","State":{"ContentRoot":"/app","{OriginalFormat}":"Content root path: {ContentRoot}"},"Scopes":[]}
qdrant-1           |   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1           |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1           | | (_| | (_| | | | (_| | | | | |_  
qdrant-1           |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1           |     |_|                           
qdrant-1           | 
qdrant-1           | Version: 1.11.5, build: dee106d7
qdrant-1           | Access web UI at http://localhost:6333/dashboard
qdrant-1           | 
qdrant-1           | 2026-07-24T05:26:25.554611Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json    
qdrant-1           | 2026-07-24T05:26:25.566178Z  INFO qdrant: Distributed mode disabled    
qdrant-1           | 2026-07-24T05:26:25.566280Z  INFO qdrant: Telemetry reporting enabled, id: a646ad12-3f40-4835-bec2-84aec6beeda1    
qdrant-1           | 2026-07-24T05:26:25.568401Z  INFO qdrant::actix: TLS disabled for REST API    
qdrant-1           | 2026-07-24T05:26:25.568448Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
qdrant-1           | 2026-07-24T05:26:25.568458Z  INFO actix_server::builder: Starting 3 workers
qdrant-1           | 2026-07-24T05:26:25.568462Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1           | 2026-07-24T05:26:25.576351Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
qdrant-1           | 2026-07-24T05:26:25.577061Z  INFO qdrant::tonic: TLS disabled for gRPC API    
qdrant-1           | 2026-07-24T05:26:53.019917Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection p130_vector_cfc208ed_ann    
qdrant-1           | 2026-07-24T05:26:53.090442Z  WARN collection::collection_manager::collection_updater: Update operation declined: Wrong input: Vector dimension error: expected dim: 16, got 0    
qdrant-1           | 2026-07-24T05:26:53.090642Z  INFO qdrant::tonic::logging: gRPC /qdrant.Points/Upsert failed with Client specified an invalid argument "Wrong input: Vector dimension error: expected dim: 16, got 0" 0.005953    
qdrant-1           | 2026-07-24T05:26:53.179893Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection p130_vector_cfc208ed_filtered    
qdrant-1           | 2026-07-24T05:26:53.226236Z  WARN collection::collection_manager::collection_updater: Update operation declined: Wrong input: Vector dimension error: expected dim: 16, got 0    
qdrant-1           | 2026-07-24T05:26:53.226383Z  INFO qdrant::tonic::logging: gRPC /qdrant.Points/Upsert failed with Client specified an invalid argument "Wrong input: Vector dimension error: expected dim: 16, got 0" 0.001716    
qdrant-1           | 2026-07-24T05:26:53.280312Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection p130_vector_cfc208ed_upsert    
qdrant-1           | 2026-07-24T05:26:53.352924Z  WARN collection::collection_manager::collection_updater: Update operation declined: Wrong input: Vector dimension error: expected dim: 16, got 0    
qdrant-1           | 2026-07-24T05:26:53.353057Z  INFO qdrant::tonic::logging: gRPC /qdrant.Points/Upsert failed with Client specified an invalid argument "Wrong input: Vector dimension error: expected dim: 16, got 0" 0.010801    
influxdb-1         | {
influxdb-1         |   "bolt-path": "/var/lib/influxdb2/influxd.bolt",
influxdb-1         |   "engine-path": "/var/lib/influxdb2/engine",
influxdb-1         |   "nats-port": 4222,
influxdb-1         |   "http-bind-address": ":9999"
influxdb-1         | }
influxdb-1         | 2026-07-24T05:26:25.355256668Z	info	booting influxd server in the background	{"system": "docker"}
influxdb-1         | ts=2026-07-24T05:26:25.671233Z lvl=info msg="Welcome to InfluxDB" log_id=14GeGrXl000 version=v2.7.12 commit=ec9dcde5d6 build_date=2025-05-20T22:48:39Z log_level=info
influxdb-1         | ts=2026-07-24T05:26:25.671471Z lvl=warn msg="nats-port argument is deprecated and unused" log_id=14GeGrXl000
influxdb-1         | ts=2026-07-24T05:26:25.677041Z lvl=info msg="Resources opened" log_id=14GeGrXl000 service=bolt path=/var/lib/influxdb2/influxd.bolt
influxdb-1         | ts=2026-07-24T05:26:25.677145Z lvl=info msg="Resources opened" log_id=14GeGrXl000 service=sqlite path=/var/lib/influxdb2/influxd.sqlite
influxdb-1         | ts=2026-07-24T05:26:25.677431Z lvl=info msg="Bringing up metadata migrations" log_id=14GeGrXl000 service="KV migrations" migration_count=20
influxdb-1         | ts=2026-07-24T05:26:25.711385Z lvl=info msg="Bringing up metadata migrations" log_id=14GeGrXl000 service="SQL migrations" migration_count=8
influxdb-1         | ts=2026-07-24T05:26:25.748557Z lvl=info msg="Using data dir" log_id=14GeGrXl000 service=storage-engine service=store path=/var/lib/influxdb2/engine/data
influxdb-1         | ts=2026-07-24T05:26:25.748646Z lvl=info msg="Compaction settings" log_id=14GeGrXl000 service=storage-engine service=store max_concurrent_compactions=2 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
influxdb-1         | ts=2026-07-24T05:26:25.748657Z lvl=info msg="Open store (start)" log_id=14GeGrXl000 service=storage-engine service=store op_name=tsdb_open op_event=start
influxdb-1         | ts=2026-07-24T05:26:25.748784Z lvl=info msg="Open store (end)" log_id=14GeGrXl000 service=storage-engine service=store op_name=tsdb_open op_event=end op_elapsed=0.127ms
influxdb-1         | ts=2026-07-24T05:26:25.748832Z lvl=info msg="Starting retention policy enforcement service" log_id=14GeGrXl000 service=retention check_interval=30m
influxdb-1         | ts=2026-07-24T05:26:25.748846Z lvl=info msg="Starting precreation service" log_id=14GeGrXl000 service=shard-precreation check_interval=10m advance_period=30m
influxdb-1         | ts=2026-07-24T05:26:25.749650Z lvl=info msg="Starting query controller" log_id=14GeGrXl000 service=storage-reads concurrency_quota=1024 initial_memory_bytes_quota_per_query=9223372036854775807 memory_bytes_quota_per_query=9223372036854775807 max_memory_bytes=0 queue_size=1024
influxdb-1         | ts=2026-07-24T05:26:25.751807Z lvl=info msg="Configuring InfluxQL statement executor (zeros indicate unlimited)." log_id=14GeGrXl000 max_select_point=0 max_select_series=0 max_select_buckets=0
influxdb-1         | ts=2026-07-24T05:26:25.754741Z lvl=info msg=Starting log_id=14GeGrXl000 service=telemetry interval=8h
influxdb-1         | ts=2026-07-24T05:26:25.755933Z lvl=info msg=Listening log_id=14GeGrXl000 service=tcp-listener transport=http addr=:9999 port=9999
influxdb-1         | 2026-07-24T05:26:26.360457134Z	info	pinging influxd...	{"system": "docker", "ping_attempt": "0"}
influxdb-1         | 2026-07-24T05:26:26.372642813Z	info	got response from influxd, proceeding	{"system": "docker", "total_pings": "1"}
influxdb-1         | User	Organization	Bucket
influxdb-1         | admin	sndb		parity
influxdb-1         | 2026-07-24T05:26:26.495660970Z	info	Executing user-provided scripts	{"system": "docker", "script_dir": "/docker-entrypoint-initdb.d"}
influxdb-1         | 2026-07-24T05:26:26.498527004Z	info	initialization complete, shutting down background influxd	{"system": "docker"}
influxdb-1         | 2026-07-24T05:26:26.579129758Z	info	found existing boltdb file, skipping setup wrapper	{"system": "docker", "bolt_path": "/var/lib/influxdb2/influxd.bolt"}
influxdb-1         | ts=2026-07-24T05:26:26.665071Z lvl=info msg="Welcome to InfluxDB" log_id=14GeGvQ0000 version=v2.7.12 commit=ec9dcde5d6 build_date=2025-05-20T22:48:39Z log_level=info
influxdb-1         | ts=2026-07-24T05:26:26.665091Z lvl=warn msg="nats-port argument is deprecated and unused" log_id=14GeGvQ0000
influxdb-1         | ts=2026-07-24T05:26:26.665811Z lvl=info msg="Resources opened" log_id=14GeGvQ0000 service=bolt path=/var/lib/influxdb2/influxd.bolt
influxdb-1         | ts=2026-07-24T05:26:26.665884Z lvl=info msg="Resources opened" log_id=14GeGvQ0000 service=sqlite path=/var/lib/influxdb2/influxd.sqlite
influxdb-1         | ts=2026-07-24T05:26:26.667799Z lvl=info msg="Checking InfluxDB metadata for prior version." log_id=14GeGvQ0000 bolt_path=/var/lib/influxdb2/influxd.bolt
influxdb-1         | ts=2026-07-24T05:26:26.667873Z lvl=info msg="Using data dir" log_id=14GeGvQ0000 service=storage-engine service=store path=/var/lib/influxdb2/engine/data
influxdb-1         | ts=2026-07-24T05:26:26.667899Z lvl=info msg="Compaction settings" log_id=14GeGvQ0000 service=storage-engine service=store max_concurrent_compactions=2 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
influxdb-1         | ts=2026-07-24T05:26:26.667907Z lvl=info msg="Open store (start)" log_id=14GeGvQ0000 service=storage-engine service=store op_name=tsdb_open op_event=start
influxdb-1         | ts=2026-07-24T05:26:26.667934Z lvl=info msg="Open store (end)" log_id=14GeGvQ0000 service=storage-engine service=store op_name=tsdb_open op_event=end op_elapsed=0.027ms
influxdb-1         | ts=2026-07-24T05:26:26.667958Z lvl=info msg="Starting retention policy enforcement service" log_id=14GeGvQ0000 service=retention check_interval=30m
influxdb-1         | ts=2026-07-24T05:26:26.667967Z lvl=info msg="Starting precreation service" log_id=14GeGvQ0000 service=shard-precreation check_interval=10m advance_period=30m
influxdb-1         | ts=2026-07-24T05:26:26.668453Z lvl=info msg="Starting query controller" log_id=14GeGvQ0000 service=storage-reads concurrency_quota=1024 initial_memory_bytes_quota_per_query=9223372036854775807 memory_bytes_quota_per_query=9223372036854775807 max_memory_bytes=0 queue_size=1024
influxdb-1         | ts=2026-07-24T05:26:26.669884Z lvl=info msg="Configuring InfluxQL statement executor (zeros indicate unlimited)." log_id=14GeGvQ0000 max_select_point=0 max_select_series=0 max_select_buckets=0
influxdb-1         | ts=2026-07-24T05:26:26.673367Z lvl=info msg=Starting log_id=14GeGvQ0000 service=telemetry interval=8h
influxdb-1         | ts=2026-07-24T05:26:26.673406Z lvl=info msg=Listening log_id=14GeGvQ0000 service=tcp-listener transport=http addr=:8086 port=8086
influxdb-1         | ts=2026-07-24T05:26:49.262566Z lvl=info msg="index opened with 8 partitions" log_id=14GeGvQ0000 service=storage-engine index=tsi
influxdb-1         | ts=2026-07-24T05:26:49.262851Z lvl=info msg="loading changes (start)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name="field indices" path=/var/lib/influxdb2/engine/data/f11e579059d5da4e/autogen/1/fields.idxl op_event=start
influxdb-1         | ts=2026-07-24T05:26:49.262883Z lvl=info msg="loading changes (end)" log_id=14GeGvQ0000 service=storage-engine engine=tsm1 op_name="field indices" path=/var/lib/influxdb2/engine/data/f11e579059d5da4e/autogen/1/fields.idxl op_event=end op_elapsed=0.044ms
redis-1            | 1:C 24 Jul 2026 05:26:24.931 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1            | 1:C 24 Jul 2026 05:26:24.931 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1            | 1:C 24 Jul 2026 05:26:24.932 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1            | 1:C 24 Jul 2026 05:26:24.932 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1            | 1:M 24 Jul 2026 05:26:24.932 * monotonic clock: POSIX clock_gettime
redis-1            | 1:M 24 Jul 2026 05:26:24.933 * Running mode=standalone, port=6379.
redis-1            | 1:M 24 Jul 2026 05:26:24.933 * Server initialized
redis-1            | 1:M 24 Jul 2026 05:26:24.933 * Ready to accept connections tcp
nats-1             | [1] 2026/07/24 05:26:25.427925 [INF] Starting nats-server
nats-1             | [1] 2026/07/24 05:26:25.428152 [INF]   Version:  2.10.29
nats-1             | [1] 2026/07/24 05:26:25.428180 [INF]   Git:      [f91ddd8]
nats-1             | [1] 2026/07/24 05:26:25.428185 [INF]   Name:     NC4TCPDSJIKFMFYJRDAGYM36F7CXTSRUZAVGRNW56HWYGYBGDRH77DTR
nats-1             | [1] 2026/07/24 05:26:25.428209 [INF]   Node:     DJDBXAhu
nats-1             | [1] 2026/07/24 05:26:25.428211 [INF]   ID:       NC4TCPDSJIKFMFYJRDAGYM36F7CXTSRUZAVGRNW56HWYGYBGDRH77DTR
nats-1             | [1] 2026/07/24 05:26:25.428890 [INF] Starting http monitor on 0.0.0.0:8222
nats-1             | [1] 2026/07/24 05:26:25.429373 [INF] Starting JetStream
nats-1             | [1] 2026/07/24 05:26:25.429414 [WRN] Temporary storage directory used, data could be lost on system reboot
nats-1             | [1] 2026/07/24 05:26:25.430039 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-1             | [1] 2026/07/24 05:26:25.430090 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-1             | [1] 2026/07/24 05:26:25.430117 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-1             | [1] 2026/07/24 05:26:25.430136 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-1             | [1] 2026/07/24 05:26:25.430161 [INF] 
nats-1             | [1] 2026/07/24 05:26:25.430179 [INF]          https://docs.nats.io/jetstream
nats-1             | [1] 2026/07/24 05:26:25.430224 [INF] 
nats-1             | [1] 2026/07/24 05:26:25.439749 [INF] ---------------- JETSTREAM ----------------
nats-1             | [1] 2026/07/24 05:26:25.441761 [INF]   Max Memory:      11.71 GB
nats-1             | [1] 2026/07/24 05:26:25.441824 [INF]   Max Storage:     60.03 GB
nats-1             | [1] 2026/07/24 05:26:25.441847 [INF]   Store Directory: "/tmp/nats/jetstream"
nats-1             | [1] 2026/07/24 05:26:25.441866 [INF] -------------------------------------------
nats-1             | [1] 2026/07/24 05:26:25.447921 [INF] Listening for client connections on 0.0.0.0:4222
nats-1             | [1] 2026/07/24 05:26:25.449103 [INF] Server is ready
mosquitto-1        | 1784870785: mosquitto version 2.0.22 starting
mosquitto-1        | 1784870785: Config loaded from /mosquitto/config/mosquitto.conf.
mosquitto-1        | 1784870785: Starting in local only mode. Connections will only be possible from clients running on this machine.
mosquitto-1        | 1784870785: Create a configuration file which defines a listener to allow remote access.
mosquitto-1        | 1784870785: For more details see https://mosquitto.org/documentation/authentication-methods/
mosquitto-1        | 1784870785: Opening ipv4 listen socket on port 1883.
mosquitto-1        | 1784870785: Opening ipv6 listen socket on port 1883.
mosquitto-1        | 1784870785: mosquitto version 2.0.22 running
mosquitto-1        | 1784870795: New connection from ::1:41182 on port 1883.
mosquitto-1        | 1784870795: New client connected from ::1:41182 as auto-81C5E8DB-CD63-F32B-3897-D5CFE9F6C533 (p2, c1, k60).
mosquitto-1        | 1784870795: Client auto-81C5E8DB-CD63-F32B-3897-D5CFE9F6C533 closed its connection.
mosquitto-1        | 1784870805: New connection from ::1:45010 on port 1883.
mosquitto-1        | 1784870805: New client connected from ::1:45010 as auto-FD715B88-52C2-053C-A1E3-51F36C0B0099 (p2, c1, k60).
mosquitto-1        | 1784870805: Client auto-FD715B88-52C2-053C-A1E3-51F36C0B0099 closed its connection.
mosquitto-1        | 1784870815: New connection from ::1:41638 on port 1883.
mosquitto-1        | 1784870815: New client connected from ::1:41638 as auto-F9853D8E-DA8C-54BC-A00D-9579D5EFCC41 (p2, c1, k60).
mosquitto-1        | 1784870815: Client auto-F9853D8E-DA8C-54BC-A00D-9579D5EFCC41 closed its connection.
mosquitto-1        | 1784870825: New connection from ::1:33710 on port 1883.
mosquitto-1        | 1784870825: New client connected from ::1:33710 as auto-ECAC54B5-7581-3C41-64E8-9319111A7CC6 (p2, c1, k60).
mosquitto-1        | 1784870825: Client auto-ECAC54B5-7581-3C41-64E8-9319111A7CC6 closed its connection.
postgres-1         | The files belonging to this database system will be owned by user "postgres".
postgres-1         | This user must also own the server process.
postgres-1         | 
postgres-1         | The database cluster will be initialized with locale "en_US.utf8".
postgres-1         | The default database encoding has accordingly been set to "UTF8".
postgres-1         | The default text search configuration will be set to "english".
postgres-1         | 
postgres-1         | Data page checksums are disabled.
postgres-1         | 
postgres-1         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1         | creating subdirectories ... ok
postgres-1         | selecting dynamic shared memory implementation ... posix
postgres-1         | selecting default max_connections ... 100
postgres-1         | selecting default shared_buffers ... 128MB
postgres-1         | selecting default time zone ... Etc/UTC
postgres-1         | creating configuration files ... ok
postgres-1         | running bootstrap script ... ok
postgres-1         | performing post-bootstrap initialization ... ok
postgres-1         | syncing data to disk ... ok
postgres-1         | 
postgres-1         | initdb: warning: enabling "trust" authentication for local connections
postgres-1         | 
postgres-1         | Success. You can now start the database server using:
postgres-1         | 
postgres-1         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1         | 
postgres-1         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1         | waiting for server to start....2026-07-24 05:26:26.512 UTC [47] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1         | 2026-07-24 05:26:26.513 UTC [47] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-07-24 05:26:26.516 UTC [50] LOG:  database system was shut down at 2026-07-24 05:26:26 UTC
postgres-1         | 2026-07-24 05:26:26.521 UTC [47] LOG:  database system is ready to accept connections
postgres-1         |  done
postgres-1         | server started
postgres-1         | CREATE DATABASE
postgres-1         | 
postgres-1         | 
postgres-1         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1         | 
postgres-1         | waiting for server to shut down...2026-07-24 05:26:26.713 UTC [47] LOG:  received fast shutdown request
postgres-1         | .2026-07-24 05:26:26.714 UTC [47] LOG:  aborting any active transactions
postgres-1         | 2026-07-24 05:26:26.716 UTC [47] LOG:  background worker "logical replication launcher" (PID 53) exited with exit code 1
postgres-1         | 2026-07-24 05:26:26.716 UTC [48] LOG:  shutting down
postgres-1         | 2026-07-24 05:26:26.717 UTC [48] LOG:  checkpoint starting: shutdown immediate
postgres-1         | 2026-07-24 05:26:26.732 UTC [48] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.013 s, sync=0.002 s, total=0.016 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/19120F8, redo lsn=0/19120F8
postgres-1         | 2026-07-24 05:26:26.739 UTC [47] LOG:  database system is shut down
postgres-1         |  done
postgres-1         | server stopped
postgres-1         | 
postgres-1         | PostgreSQL init process complete; ready for start up.
postgres-1         | 
postgres-1         | 2026-07-24 05:26:26.837 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1         | 2026-07-24 05:26:26.837 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1         | 2026-07-24 05:26:26.837 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1         | 2026-07-24 05:26:26.838 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-07-24 05:26:26.841 UTC [63] LOG:  database system was shut down at 2026-07-24 05:26:26 UTC
postgres-1         | 2026-07-24 05:26:26.845 UTC [1] LOG:  database system is ready to accept connections
postgres-1         | 2026-07-24 05:27:04.069 UTC [104] ERROR:  cannot drop table customers because other objects depend on it
postgres-1         | 2026-07-24 05:27:04.069 UTC [104] DETAIL:  constraint orders_customer_id_fkey on table orders depends on table customers
postgres-1         | 2026-07-24 05:27:04.069 UTC [104] HINT:  Use DROP ... CASCADE to drop the dependent objects too.
postgres-1         | 2026-07-24 05:27:04.069 UTC [104] STATEMENT:  DROP TABLE IF EXISTS customers
minio-1            | ERRO: Calculating checksum failed: open minio: no such file or directory
minio-1            | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1            | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1            | MinIO Object Storage Server
minio-1            | Copyright: 2015-2026 MinIO, Inc.
minio-1            | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1            | Version: RELEASE.2024-09-22T00-33-43Z (go1.22.7 linux/amd64)
minio-1            | 
minio-1            | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
meilisearch-1      | 
meilisearch-1      | 888b     d888          d8b 888 d8b                                            888
meilisearch-1      | 8888b   d8888          Y8P 888 Y8P                                            888
meilisearch-1      | 88888b.d88888              888                                                888
meilisearch-1      | 888Y88888P888  .d88b.  888 888 888 .d8888b   .d88b.   8888b.  888d888 .d8888b 88888b.
meilisearch-1      | 888 Y888P 888 d8P  Y8b 888 888 888 88K      d8P  Y8b     "88b 888P"  d88P"    888 "88b
meilisearch-1      | 888  Y8P  888 88888888 888 888 888 "Y8888b. 88888888 .d888888 888    888      888  888
meilisearch-1      | 888   "   888 Y8b.     888 888 888      X88 Y8b.     888  888 888    Y88b.    888  888
meilisearch-1      | 888       888  "Y8888  888 888 888  88888P'  "Y8888  "Y888888 888     "Y8888P 888  888
meilisearch-1      | 
meilisearch-1      | Config file path:	"none"
meilisearch-1      | Database path:		"./data.ms"
meilisearch-1      | Server listening on:	"http://0.0.0.0:7700"
meilisearch-1      | Environment:		"development"
