mosquitto-1  | 1782972267: mosquitto version 2.0.22 starting
postgres-1         | 2026-07-02 06:04:27.898 UTC [49] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-07-02 06:04:27.901 UTC [52] LOG:  database system was shut down at 2026-07-02 06:04:27 UTC
postgres-1         | 2026-07-02 06:04:27.905 UTC [49] LOG:  database system is ready to accept connections
postgres-1         |  done
postgres-1         | server started
postgres-1         | CREATE DATABASE
postgres-1         | 
postgres-1         | 
postgres-1         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1         | 
postgres-1         | 2026-07-02 06:04:28.093 UTC [49] LOG:  received fast shutdown request
postgres-1         | waiting for server to shut down....2026-07-02 06:04:28.094 UTC [49] LOG:  aborting any active transactions
postgres-1         | 2026-07-02 06:04:28.096 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
postgres-1         | 2026-07-02 06:04:28.098 UTC [50] LOG:  shutting down
postgres-1         | 2026-07-02 06:04:28.098 UTC [50] LOG:  checkpoint starting: shutdown immediate
postgres-1         | 2026-07-02 06:04:28.118 UTC [50] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.003 s, total=0.020 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/19120F8, redo lsn=0/19120F8
postgres-1         | 2026-07-02 06:04:28.125 UTC [49] LOG:  database system is shut down
postgres-1         |  done
postgres-1         | server stopped
postgres-1         | 
postgres-1         | PostgreSQL init process complete; ready for start up.
postgres-1         | 
postgres-1         | 2026-07-02 06:04:28.221 UTC [1] LOG:  starting PostgreSQL 16.4 (Debian 16.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1         | 2026-07-02 06:04:28.221 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1         | 2026-07-02 06:04:28.221 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1         | 2026-07-02 06:04:28.222 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-07-02 06:04:28.226 UTC [65] LOG:  database system was shut down at 2026-07-02 06:04:28 UTC
postgres-1         | 2026-07-02 06:04:28.232 UTC [1] LOG:  database system is ready to accept connections
