mosquitto-1  | 1787367598: mosquitto version 2.0.22 starting
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.442+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:50392","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4d0e50bd-1e3b-4ff0-bfdc-04842e18fb41"}},"connectionId":5,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.442+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:50394","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"67095c80-04dd-41c2-b0ae-23b92542b725"}},"connectionId":6,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.442+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:50388","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e8cfa1ed-203b-4d65-88a5-f499836a7379"}},"connectionId":4,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.442+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:50386","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b2a8a491-13aa-4597-a172-58121e4755d8"}},"connectionId":3,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:03.442+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:50372","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ad782612-dab1-498f-a4f8-82ee18b064ea"}},"connectionId":2,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.684+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51926","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0e9385bb-4c27-4f69-9633-323034139dc8"}},"connectionId":7,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.686+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:51926","client":"conn7","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.718+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51932","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5fa0e25b-346c-42a2-bf70-b7dfce729680"}},"connectionId":8,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.718+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51940","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e4b39297-9b39-4dd2-84e3-874159d28c07"}},"connectionId":9,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.719+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:51932","client":"conn8","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.720+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:51940","client":"conn9","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.721+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn8","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.721+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51942","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d8da0489-e6f9-4dc9-99ce-36b715b01f96"}},"connectionId":10,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.723+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51956","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ff9a4ee9-2ef5-4f60-86ad-db0f2d06e08d"}},"connectionId":11,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.724+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:51942","client":"conn10","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.725+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn10","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.726+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"127.0.0.1:51956","client":"conn11","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.729+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn11","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.734+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn10","msg":"Connection ended","attr":{"remote":"127.0.0.1:51942","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d8da0489-e6f9-4dc9-99ce-36b715b01f96"}},"connectionId":10,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"127.0.0.1:51940","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e4b39297-9b39-4dd2-84e3-874159d28c07"}},"connectionId":9,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn11","msg":"Connection ended","attr":{"remote":"127.0.0.1:51956","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ff9a4ee9-2ef5-4f60-86ad-db0f2d06e08d"}},"connectionId":11,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:51926","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"0e9385bb-4c27-4f69-9633-323034139dc8"}},"connectionId":7,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:13.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:51932","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5fa0e25b-346c-42a2-bf70-b7dfce729680"}},"connectionId":8,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:23.965+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41870","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e6e86849-4b09-42fa-8d3e-96ac063ef2fd"}},"connectionId":12,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:23.968+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"127.0.0.1:41870","client":"conn12","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.004+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41880","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2bfbdd3e-9ca5-4a7d-a2bb-408d6eaf6382"}},"connectionId":13,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.004+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41896","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b225ece5-ab4a-4ed2-97ba-9c75262b56c8"}},"connectionId":14,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.005+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"127.0.0.1:41880","client":"conn13","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.005+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"127.0.0.1:41896","client":"conn14","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.007+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn13","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.007+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41902","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4daf75d8-f577-4697-b9c5-d1224ae351ca"}},"connectionId":15,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.009+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41918","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"50d74113-df53-432b-96d6-e006f5c684e5"}},"connectionId":16,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.010+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"127.0.0.1:41902","client":"conn15","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.011+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn15","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.012+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"127.0.0.1:41918","client":"conn16","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.015+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn16","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.021+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"127.0.0.1:41902","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4daf75d8-f577-4697-b9c5-d1224ae351ca"}},"connectionId":15,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.021+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"127.0.0.1:41880","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"2bfbdd3e-9ca5-4a7d-a2bb-408d6eaf6382"}},"connectionId":13,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.021+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"127.0.0.1:41870","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e6e86849-4b09-42fa-8d3e-96ac063ef2fd"}},"connectionId":12,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.021+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"127.0.0.1:41896","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b225ece5-ab4a-4ed2-97ba-9c75262b56c8"}},"connectionId":14,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:24.021+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"127.0.0.1:41918","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"50d74113-df53-432b-96d6-e006f5c684e5"}},"connectionId":16,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.259+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41658","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3df69e06-35d1-4e87-9cc4-7d3bf4017cca"}},"connectionId":17,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.261+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"127.0.0.1:41658","client":"conn17","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.296+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41672","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8555d8bc-ce9a-4707-bf08-2ca3f25aab49"}},"connectionId":18,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.296+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41676","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"81567e2a-d9e6-4e58-b806-9a7448052181"}},"connectionId":19,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.297+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"127.0.0.1:41672","client":"conn18","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.298+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"127.0.0.1:41676","client":"conn19","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.299+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn18","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.300+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41690","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a502ba46-e644-4a29-abbd-37e13d1657b1"}},"connectionId":20,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:41700","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4b48d338-fddd-43ed-9aef-5d6374eaf62f"}},"connectionId":21,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.302+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn20","msg":"client metadata","attr":{"remote":"127.0.0.1:41690","client":"conn20","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.304+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn20","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.304+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn21","msg":"client metadata","attr":{"remote":"127.0.0.1:41700","client":"conn21","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.307+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn21","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.312+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn20","msg":"Connection ended","attr":{"remote":"127.0.0.1:41690","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"a502ba46-e644-4a29-abbd-37e13d1657b1"}},"connectionId":20,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.312+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn21","msg":"Connection ended","attr":{"remote":"127.0.0.1:41700","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4b48d338-fddd-43ed-9aef-5d6374eaf62f"}},"connectionId":21,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.313+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn19","msg":"Connection ended","attr":{"remote":"127.0.0.1:41676","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"81567e2a-d9e6-4e58-b806-9a7448052181"}},"connectionId":19,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.313+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"127.0.0.1:41658","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3df69e06-35d1-4e87-9cc4-7d3bf4017cca"}},"connectionId":17,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:34.313+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn18","msg":"Connection ended","attr":{"remote":"127.0.0.1:41672","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8555d8bc-ce9a-4707-bf08-2ca3f25aab49"}},"connectionId":18,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.011+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46528","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5a9de3e9-040d-41fc-859a-4cda4e1e4b72"}},"connectionId":22,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.031+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"172.18.0.1:46528","client":"conn22","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.061+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46542","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"01702611-35ea-400d-baff-0ea92f4b485e"}},"connectionId":23,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.062+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn23","msg":"client metadata","attr":{"remote":"172.18.0.1:46542","client":"conn23","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.072+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46544","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d6033922-e3f2-4763-b3dd-463c19bc13ee"}},"connectionId":24,"connectionCount":3}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.076+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn24","msg":"client metadata","attr":{"remote":"172.18.0.1:46544","client":"conn24","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.087+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn24","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":11}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.098+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46560","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"258d8919-3b84-4118-89b1-92c8daa53aeb"}},"connectionId":25,"connectionCount":4}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.098+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn25","msg":"client metadata","attr":{"remote":"172.18.0.1:46560","client":"conn25","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.100+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46568","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d1cf5c2b-bbb7-467d-895c-5b56b94a3755"}},"connectionId":26,"connectionCount":5}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.101+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn26","msg":"client metadata","attr":{"remote":"172.18.0.1:46568","client":"conn26","negotiatedCompressors":[],"doc":{"driver":{"name":"mongo-csharp-driver","version":"3.10.0"},"os":{"type":"Linux","name":"Ubuntu 24.04.4 LTS","architecture":"x86_64","version":"24.04.4"},"platform":".NET 10.0.11"}}}
mongodb-1          | {"t":{"$date":"2026-08-22T03:00:37.138+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:46584","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1392442d-8bf7-4d1b-9707-d5757f983bad"}},"connectionId":27,"connectionCount":6}}
